Open5GS daemon v2.6.4-22-g93bcd7f

06/16 00:16:26.150: [app] INFO: Configuration: '/home/vagrant/open5gs/install/etc/open5gs/ausf.yaml' (../lib/app/ogs-init.c:126)
06/16 00:16:26.150: [app] INFO: File Logging: '/home/vagrant/open5gs/install/var/log/open5gs/ausf.log' (../lib/app/ogs-init.c:129)
06/16 00:16:26.152: [sbi] INFO: NF Service [nausf-auth] (../lib/sbi/context.c:1438)
06/16 03:37:09.594: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:09.601: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:11.604: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:11.613: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:13.615: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:13.635: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:15.638: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:15.649: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:17.662: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:17.684: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:19.685: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:19.688: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:21.688: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:21.703: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:23.706: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:23.707: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:25.710: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:25.711: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:27.713: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:27.722: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:29.724: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:29.725: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:31.727: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:31.736: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:33.738: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:33.751: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:35.754: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:35.776: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:37.778: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:37.788: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:39.792: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:39.797: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:41.799: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:41.805: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:43.807: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:43.835: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:45.839: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:45.857: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:47.860: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:47.868: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:49.869: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:49.881: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:51.883: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:51.901: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:53.904: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:53.924: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:55.927: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:55.931: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:57.934: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:57.954: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:37:59.955: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:37:59.957: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:01.959: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:01.963: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:03.965: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:03.979: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:05.979: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:05.995: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:08.001: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:08.004: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:10.006: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:10.008: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:12.010: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:12.015: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:14.017: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:14.021: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:16.023: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:16.025: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:18.027: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:18.041: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:20.043: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:20.050: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:22.051: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:22.072: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:24.074: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:24.076: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:26.080: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:26.098: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:28.104: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:28.112: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:30.115: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:30.122: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:32.123: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:32.143: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:34.145: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:34.151: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:36.152: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:36.173: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:38.175: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:38.181: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:40.183: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:40.186: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:42.188: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:42.195: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:44.196: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:44.215: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:46.217: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:46.223: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:48.226: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:48.229: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:50.231: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:50.233: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:52.235: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:52.256: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:54.259: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:54.264: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:56.266: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:56.268: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:38:58.270: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:38:58.289: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:00.291: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:00.302: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:02.304: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:02.320: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:04.322: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:04.327: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:06.333: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:06.339: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:08.342: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:08.348: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:10.351: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:10.356: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:12.358: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:12.361: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:14.363: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:14.377: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:16.379: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:16.382: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:18.383: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:18.384: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:20.386: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:20.386: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:22.387: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:22.388: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:24.393: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:24.395: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:26.395: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:26.398: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:28.399: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:28.403: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:30.404: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:30.419: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:32.422: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:32.427: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:34.432: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:34.436: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:36.439: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:36.443: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:38.449: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:38.454: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:40.455: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:40.458: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:42.459: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:42.460: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:44.461: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:44.463: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:46.465: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:46.467: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:48.468: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
06/16 03:39:48.470: [sbi] ERROR: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] HTTP Response Status Code [500] (../lib/sbi/nf-sm.c:151)
06/16 03:39:50.472: [sbi] WARNING: [08631fa8-0bdb-41ee-8c1c-ad9f61f92a1c] Retry to registration with NRF (../lib/sbi/nf-sm.c:402)
